Date,Open,High,Low,Close,Volume,Open_gc,High_gc,Low_gc,Close_gc,Volume_gc
20220103.0,23.385,23.44,22.69,22.81,45740.0,1830.1,1833.0,1798.2,1800.1,164788.0
20220104.0,22.92,23.14,22.655,23.056,44155.0,1801.1,1817.2,1798.1,1814.6,164881.0
20220105.0,23.095,23.3,22.75,23.17,40686.0,1815.2,1830.7,1808.2,1825.1,169313.0
20220106.0,22.81,22.85,22.0,22.19,75064.0,1810.6,1811.6,1785.4,1789.2,240414.0
20220107.0,22.195,22.46,21.945,22.409,61747.0,1791.0,1798.4,1781.3,1797.4,255873.0
20220110.0,22.385,22.54,22.205,22.462,47264.0,1796.4,1802.0,1789.3,1798.8,189475.0
20220111.0,22.5,22.86,22.48,22.812,52355.0,1801.3,1823.1,1799.7,1818.5,201079.0
20220112.0,22.82,23.26,22.68,23.207,54960.0,1821.3,1828.2,1814.4,1827.3,191447.0
20220113.0,23.19,23.315,23.025,23.162,52854.0,1825.7,1828.3,1811.8,1821.4,213754.0
20220114.0,23.115,23.345,22.845,22.918,50225.0,1822.1,1829.3,1814.2,1816.5,166567.0
20220118.0,22.995,23.68,22.82,23.492,103744.0,1818.7,1822.9,1804.7,1812.4,349518.0
20220119.0,23.505,24.265,23.43,24.231,71915.0,1812.9,1843.9,1809.0,1843.2,309205.0
20220121.0,24.525,24.64,24.205,24.32,60609.0,1840.6,1843.7,1828.4,1831.8,222600.0
20220124.0,24.305,24.36,23.595,23.8,72049.0,1835.2,1844.9,1829.3,1841.7,242291.0
20220125.0,24.045,24.045,23.635,23.896,53055.0,1843.6,1854.2,1834.4,1852.5,192085.0
20220126.0,23.85,24.025,23.46,23.807,55412.0,1848.0,1850.2,1814.1,1829.7,263810.0
20220127.0,23.565,23.625,22.585,22.676,80206.0,1821.4,1823.8,1792.7,1795.0,199998.0
20220128.0,22.79,22.83,22.15,22.301,62621.0,1799.6,1800.3,1780.6,1786.6,212528.0
20220131.0,22.475,22.655,22.25,22.393,38229.0,1792.8,1800.9,1785.8,1796.4,136446.0
20220201.0,22.49,23.06,22.405,22.595,46960.0,1798.9,1809.7,1796.2,1801.5,127460.0
20220202.0,22.64,22.875,22.465,22.707,37893.0,1800.8,1812.0,1794.6,1810.3,122063.0
20220203.0,22.65,22.66,21.985,22.375,51538.0,1807.4,1809.5,1788.5,1804.1,162835.0
20220204.0,22.42,22.69,22.1,22.475,46680.0,1805.4,1815.8,1792.1,1807.8,176159.0
20220207.0,22.535,23.11,22.5,23.076,58150.0,1808.0,1824.6,1807.5,1821.8,138920.0
20220208.0,23.025,23.265,22.77,23.2,52131.0,1821.5,1829.9,1816.0,1827.9,140646.0
20220209.0,23.195,23.365,23.095,23.341,52700.0,1827.0,1837.1,1825.5,1836.6,131192.0
20220210.0,23.31,23.735,23.145,23.522,77207.0,1834.0,1843.3,1821.8,1837.4,223958.0
20220214.0,23.6,23.965,23.555,23.848,56369.0,1862.2,1876.5,1851.9,1869.4,221921.0
20220215.0,23.885,24.015,23.07,23.342,60937.0,1873.8,1881.6,1845.4,1856.2,210391.0
20220216.0,23.38,23.67,23.29,23.605,47492.0,1855.5,1874.6,1851.8,1871.5,138151.0
20220217.0,23.645,23.93,23.44,23.875,59046.0,1872.0,1904.0,1869.7,1902.0,256186.0
20220218.0,23.855,24.115,23.7,23.992,52144.0,1901.4,1905.0,1888.0,1899.8,156656.0
20220222.0,24.06,24.385,23.71,24.311,94878.0,1903.5,1918.3,1889.7,1907.4,326118.0
